* T-Spice 6.02 Simulation	Mon Jun 07 02:32:35 2010	D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc  (CAZM)
* Command line: tspice -o D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.out D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc 
* T-Spice Win32 6.02.20000302.11:47:10
* Operating System: Windows NT/95

*SEDIT: Alter blocks = 0

* Device and node counts:
*             MOSFETs - 28                MOSFET geometries - 25      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 4                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        Functional model instances - 0       
*         Subcircuits - 0              Subcircuit instances - 0       
*   Independent nodes - 16                   Boundary nodes - 5       
*         Total nodes - 21      


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 1 ACMODEL 1 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

* BEGIN NON-GRAPHICAL DATA

DC ANALYSIS
v(7) =   3.3000e+000
v(9) =   3.8826e-002
v(19) =   3.3000e+000
v(11) =   1.5415e-001
v(12) =   5.0013e-002
v(13) =  -1.7619e-002
v(10) =   3.3000e+000
v(2) =   3.3000e+000
v(14) =  -5.2986e-003
v(S) =   3.2841e-007
v(3) =   3.3000e+000
v(Cout) =   3.2840e-007
v(8) =   2.6423e+000
v(15) =   3.3000e+000
v(21) =   3.1422e+000
v(16) =   3.3000e+000
v(Cin) =   0.0000e+000
v(B) =   0.0000e+000
v(A) =   0.0000e+000
v(Vdd) =   3.3000e+000
i(Vbes) =  -2.0259e-009
i(VA) =   0.0000e+000
i(VB) =   0.0000e+000
i(VCin) =   0.0000e+000

* END NON-GRAPHICAL DATA

* BEGIN NON-GRAPHICAL DATA

AC SMALL-SIGNAL MODELS
             M4           M10          M12          M14          M8          
  5.85672e-007  5.8026e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.86672e-007  6.4285e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.87672e-007  7.0545e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.88672e-007  6.4381e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.89672e-007  5.8218e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.90672e-007  5.2055e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.91672e-007  6.5167e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.92672e-007  7.8278e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.93672e-007  6.5182e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.94672e-007  5.2086e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.95672e-007  6.5664e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.96672e-007  7.9243e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.97672e-007  6.5835e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.98672e-007  5.2426e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  5.99672e-007  6.6098e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.00672e-007  7.9769e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.01672e-007  6.6368e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.02672e-007  5.2967e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.03672e-007  6.6486e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.04672e-007  8.0004e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.05672e-007  6.6816e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.06672e-007  5.3628e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.07672e-007  6.6829e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.08672e-007  8.0030e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.09672e-007  6.7192e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.10672e-007  5.4354e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.11672e-007  6.7145e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.12672e-007  7.9936e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.13672e-007  6.7530e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.14672e-007  5.5124e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.15672e-007  6.7417e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.16672e-007  7.9709e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.17672e-007  6.7796e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.18672e-007  5.5882e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.19672e-007  6.7629e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.20672e-007  7.9376e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.21672e-007  6.8011e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.22672e-007  5.6646e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.23672e-007  6.7821e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.24672e-007  7.8997e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
  6.25672e-007  6.8186e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
 6.260000e-007  6.4643e-007  3.3000e+000  0.0000e+000  3.3000e+000  3.3000e+000
 6.261872e-007 -1.9862e-003  3.2976e+000  0.0000e+000  3.3000e+000  2.6820e+000
 6.262809e-007 -1.2894e-003  3.3004e+000  0.0000e+000  3.3000e+000  2.3730e+000
 6.264509e-007  3.9051e-003  3.3163e+000  0.0000e+000  3.3000e+000  1.8120e+000
 6.266579e-007  2.3412e-004  3.2510e+000  0.0000e+000  3.3000e+000  1.1289e+000
 6.267949e-007 -1.6674e-002  2.4408e+000  0.0000e+000  3.3000e+000  6.7668e-001
 6.268634e-007 -1.8933e-002  7.3706e-001  0.0000e+000  3.3000e+000  4.5059e-001
 6.2689771e-007  1.8305e-002  2.3652e-001  0.0000e+000  3.3000e+000  3.3754e-001
 6.2693848e-007  1.1809e-001  6.8736e-002  0.0000e+000  3.3000e+000  2.0301e-001
 6.2699671e-007  6.4129e-001  7.5174e-002  0.0000e+000  3.3000e+000  1.0835e-002
 6.27000000e-007  7.0714e-001  6.3875e-002  0.0000e+000  3.3000e+000  0.0000e+000
 6.270730e-007  2.7773e+000  2.6995e-002  0.0000e+000  3.3000e+000  0.0000e+000
 6.2710954e-007  3.1145e+000  1.2444e-002  0.0000e+000  3.3000e+000  0.0000e+000
 6.2712780e-007  3.1901e+000  7.5176e-003  0.0000e+000  3.3000e+000  0.0000e+000
 6.271944e-007  3.2571e+000  4.5298e-003  0.0000e+000  3.3000e+000  0.0000e+000
 6.272914e-007  3.2859e+000  6.4279e-003  0.0000e+000  3.3000e+000  0.0000e+000
 6.273800e-007  3.3144e+000 -1.4428e-003  0.0000e+000  3.3000e+000  0.0000e+000
 6.274699e-007  3.2985e+000  2.3534e-004  0.0000e+000  3.3000e+000  0.0000e+000
  6.28221e-007  3.2997e+000  1.0994e-004  0.0000e+000  3.3000e+000  0.0000e+000
  6.29221e-007  3.3000e+000  1.4108e-005  0.0000e+000  3.3000e+000  0.0000e+000
  6.30221e-007  3.3000e+000  1.7368e-006  0.0000e+000  3.3000e+000  0.0000e+000
  6.31221e-007  3.3000e+000  3.8221e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.32221e-007  3.3000e+000  2.4151e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.33221e-007  3.3000e+000  2.2201e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.34221e-007  3.3000e+000  1.8116e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.35221e-007  3.3000e+000  1.2740e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.36221e-007  3.3000e+000  1.1026e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.37221e-007  3.3000e+000  1.1114e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.38221e-007  3.3000e+000  1.1413e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.39221e-007  3.3000e+000  1.1705e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.40221e-007  3.3000e+000  1.1973e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.41221e-007  3.3000e+000  1.2216e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.42221e-007  3.3000e+000  1.2437e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.43221e-007  3.3000e+000  1.2639e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.44221e-007  3.3000e+000  1.2841e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.45221e-007  3.3000e+000  1.3002e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.46221e-007  3.3000e+000  1.3163e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.47221e-007  3.3000e+000  1.3300e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.48221e-007  3.3000e+000  1.3437e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.49221e-007  3.3000e+000  1.3554e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.50221e-007  3.3000e+000  1.3671e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.51221e-007  3.3000e+000  1.3774e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.52221e-007  3.3000e+000  1.3878e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.53221e-007  3.3000e+000  1.3958e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.54221e-007  3.3000e+000  1.4038e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.55221e-007  3.3000e+000  1.4118e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.56221e-007  3.3000e+000  1.4185e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.57221e-007  3.3000e+000  1.4253e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.58221e-007  3.3000e+000  1.4320e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.59221e-007  3.3000e+000  1.4364e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.60221e-007  3.3000e+000  1.4407e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.61221e-007  3.3000e+000  1.4451e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.62221e-007  3.3000e+000  1.4494e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.63221e-007  3.3000e+000  1.4646e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.64221e-007  3.3000e+000  1.4797e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.65221e-007  3.3000e+000  1.4949e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.66221e-007  3.3000e+000  1.5101e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.67221e-007  3.3000e+000  1.5405e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.68221e-007  3.3000e+000  1.5709e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.69221e-007  3.3000e+000  1.6013e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.70221e-007  3.3000e+000  1.6317e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.71221e-007  3.3000e+000  1.5088e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.72221e-007  3.3000e+000  1.3860e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.73221e-007  3.3000e+000  1.6097e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.74221e-007  3.3000e+000  1.8334e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.75221e-007  3.3000e+000  2.0570e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.76221e-007  3.3000e+000  1.5171e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.77221e-007  3.3000e+000  9.7720e-008  0.0000e+000  3.3000e+000  0.0000e+000
  6.78221e-007  3.3000e+000  1.6485e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.79221e-007  3.3000e+000  2.3199e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.80221e-007  3.3000e+000  1.5543e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.81221e-007  3.3000e+000  7.8864e-008  0.0000e+000  3.3000e+000  0.0000e+000
  6.82221e-007  3.3000e+000  1.6374e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.83221e-007  3.3000e+000  2.4861e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.84221e-007  3.3000e+000  1.5637e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.85221e-007  3.3000e+000  6.4127e-008  0.0000e+000  3.3000e+000  0.0000e+000
  6.86221e-007  3.3000e+000  1.6102e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.87221e-007  3.3000e+000  2.5790e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.88221e-007  3.3000e+000  1.5585e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.89221e-007  3.3000e+000  5.3802e-008  0.0000e+000  3.3000e+000  0.0000e+000
  6.90221e-007  3.3000e+000  1.5861e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.91221e-007  3.3000e+000  2.6342e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.92221e-007  3.3000e+000  1.5510e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.93221e-007  3.3000e+000  4.6786e-008  0.0000e+000  3.3000e+000  0.0000e+000
  6.94221e-007  3.3000e+000  1.5655e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.95221e-007  3.3000e+000  2.6631e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.96221e-007  3.3000e+000  1.5416e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.97221e-007  3.3000e+000  4.1999e-008  0.0000e+000  3.3000e+000  0.0000e+000
  6.98221e-007  3.3000e+000  1.5484e-007  0.0000e+000  3.3000e+000  0.0000e+000
  6.99221e-007  3.3000e+000  2.6767e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.00221e-007  3.3000e+000  1.5332e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.01221e-007  3.3000e+000  3.8966e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.02221e-007  3.3000e+000 -7.5387e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.03221e-007  3.3000e+000  1.5348e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.04221e-007  3.3000e+000  3.8235e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.05221e-007  3.3000e+000  1.5240e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.06221e-007  3.3000e+000 -7.7550e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.07221e-007  3.3000e+000  1.5206e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.08221e-007  3.3000e+000  3.8166e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.09221e-007  3.3000e+000  1.5168e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.10221e-007  3.3000e+000 -7.8308e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.11221e-007  3.3000e+000  1.5080e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.12221e-007  3.3000e+000  3.7991e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.13221e-007  3.3000e+000  1.5093e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.14221e-007  3.3000e+000 -7.8046e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.15221e-007  3.3000e+000  1.4968e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.16221e-007  3.3000e+000  3.7740e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.17221e-007  3.3000e+000  1.5019e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.18221e-007  3.3000e+000 -7.7017e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.19221e-007  3.3000e+000  1.4866e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.20221e-007  3.3000e+000  3.7433e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.21221e-007  3.3000e+000  1.4946e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.22221e-007  3.3000e+000 -7.5404e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.23221e-007  3.3000e+000  1.4772e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.24221e-007  3.3000e+000  3.7084e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.25221e-007  3.3000e+000  1.4861e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.26221e-007  3.3000e+000 -7.3626e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.27221e-007  3.3000e+000  1.4680e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.28221e-007  3.3000e+000  3.6723e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.29221e-007  3.3000e+000  1.4789e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.30221e-007  3.3000e+000 -7.1441e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.31221e-007  3.3000e+000  1.4597e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.32221e-007  3.3000e+000  3.6339e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.33221e-007  3.3000e+000  1.4726e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.34221e-007  3.3000e+000 -6.8868e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.35221e-007  3.3000e+000  1.4521e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.36221e-007  3.3000e+000  3.5929e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.37221e-007  3.3000e+000  1.4664e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.38221e-007  3.3000e+000 -6.6006e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.39221e-007  3.3000e+000  1.4450e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.40221e-007  3.3000e+000  3.5501e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.41221e-007  3.3000e+000  1.4604e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.42221e-007  3.3000e+000 -6.2926e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.43221e-007  3.3000e+000  1.4384e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.44221e-007  3.3000e+000  3.5061e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.45221e-007  3.3000e+000  1.4547e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.46221e-007  3.3000e+000 -5.9680e-008  0.0000e+000  3.3000e+000  0.0000e+000
  7.47221e-007  3.3000e+000  1.4322e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.48221e-007  3.3000e+000  3.4613e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.49221e-007  3.3000e+000  1.4489e-007  0.0000e+000  3.3000e+000  0.0000e+000
  7.50000e-007  3.3000e+000 -1.1752e-008  0.0000e+000  3.3000e+000  0.0000e+000
 7.503409e-007  3.3002e+000 -2.4795e-003  0.0000e+000  2.1748e+000  1.1252e+000
 7.505114e-007  3.3021e+000 -3.2911e-003  0.0000e+000  1.6122e+000  1.6878e+000
 7.507557e-007  3.2994e+000  5.2452e-003  0.0000e+000  8.0609e-001  2.4939e+000
 7.508778e-007  3.2985e+000  3.1451e-003  0.0000e+000  4.0305e-001  2.8970e+000
 7.5093893e-007  3.2994e+000  1.1136e-003  0.0000e+000  2.0152e-001  3.0985e+000
 7.5100000e-007  3.3017e+000  1.0000e-003  0.0000e+000  1.7453e-013  3.3000e+000
 7.511095e-007  3.3005e+000  2.2341e-003  0.0000e+000  0.0000e+000  3.3000e+000
  7.51887e-007  3.2996e+000 -9.5977e-004  0.0000e+000  0.0000e+000  3.3000e+000
  7.52759e-007  3.3004e+000  5.4389e-004  0.0000e+000  0.0000e+000  3.3000e+000
  7.53539e-007  3.2997e+000 -1.2420e-005  0.0000e+000  0.0000e+000  3.3000e+000
 7.542453e-007  3.2999e+000 -4.2199e-004  0.0000e+000  0.0000e+000  3.3000e+000
 7.549739e-007  3.3000e+000 -5.5561e-005  0.0000e+000  0.0000e+000  3.3000e+000
  7.55973e-007  3.3000e+000 -5.8034e-006  0.0000e+000  0.0000e+000  3.3000e+000
  7.56973e-007  3.3000e+000 -5.4401e-007  0.0000e+000  0.0000e+000  3.3000e+000
  7.57973e-007  3.3000e+000  1.4834e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.58973e-007  3.3000e+000  7.1419e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.59973e-007  3.3000e+000  1.2800e-007  0.0000e+000  0.0000e+000  3.3000e+000
  7.60973e-007  3.3000e+000  7.3186e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.61973e-007  3.3000e+000  1.8367e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.62973e-007  3.3000e+000  5.3675e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.63973e-007  3.3000e+000  8.8982e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.64973e-007  3.3000e+000  5.5788e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.65973e-007  3.3000e+000  2.2593e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.66973e-007  3.3000e+000 -1.0602e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.67973e-007  3.3000e+000  3.8927e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.68973e-007  3.3000e+000  8.8455e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.69973e-007  3.3000e+000  4.6099e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.70973e-007  3.3000e+000  3.7419e-009  0.0000e+000  0.0000e+000  3.3000e+000
  7.71973e-007  3.3000e+000 -3.8615e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.72973e-007  3.3000e+000  3.0078e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.73973e-007  3.3000e+000  9.8771e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.74973e-007  3.3000e+000  3.9601e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.75973e-007  3.3000e+000 -1.9570e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.76973e-007  3.3000e+000  2.7317e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.77973e-007  3.3000e+000  7.4205e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.78973e-007  3.3000e+000  3.3891e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.79973e-007  3.3000e+000 -6.4233e-009  0.0000e+000  0.0000e+000  3.3000e+000
  7.80973e-007  3.3000e+000  2.6537e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.81973e-007  3.3000e+000  5.9497e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.82973e-007  3.3000e+000  9.2456e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.83973e-007  3.3000e+000  3.1698e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.84973e-007  3.3000e+000 -2.9060e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.85973e-007  3.3000e+000  2.2775e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.86973e-007  3.3000e+000  7.4611e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.87973e-007  3.3000e+000  2.7724e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.88973e-007  3.3000e+000 -1.9163e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.89973e-007  3.3000e+000  2.2690e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.90973e-007  3.3000e+000  6.4543e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.91973e-007  3.3000e+000  2.5311e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.92973e-007  3.3000e+000 -1.3921e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.93973e-007  3.3000e+000  2.2219e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.94973e-007  3.3000e+000  5.8358e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.95973e-007  3.3000e+000  2.3513e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.96973e-007  3.3000e+000 -1.1332e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.97973e-007  3.3000e+000  2.1565e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.98973e-007  3.3000e+000  5.4461e-008  0.0000e+000  0.0000e+000  3.3000e+000
  7.99973e-007  3.3000e+000  2.1952e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.00973e-007  3.3000e+000 -1.0557e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.01973e-007  3.3000e+000  2.0592e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.02973e-007  3.3000e+000  5.1740e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.03973e-007  3.3000e+000  2.0831e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.04973e-007  3.3000e+000 -1.0078e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.05973e-007  3.3000e+000  2.0021e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.06973e-007  3.3000e+000  5.0121e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.07973e-007  3.3000e+000  2.0041e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.08973e-007  3.3000e+000 -1.0039e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.09973e-007  3.3000e+000  1.9453e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.10973e-007  3.3000e+000  4.8945e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.11973e-007  3.3000e+000  1.9364e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.12973e-007  3.3000e+000 -1.0217e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.13973e-007  3.3000e+000  1.8898e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.14973e-007  3.3000e+000  4.8014e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.15973e-007  3.3000e+000  1.8772e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.16973e-007  3.3000e+000 -1.0471e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.17973e-007  3.3000e+000  1.8379e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.18973e-007  3.3000e+000  4.7229e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.19973e-007  3.3000e+000  1.8244e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.20973e-007  3.3000e+000 -1.0740e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.21973e-007  3.3000e+000  1.7802e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.22973e-007  3.3000e+000  4.6344e-008  0.0000e+000  0.0000e+000  3.3000e+000
  8.23973e-007  3.3000e+000  1.7579e-008  0.0000e+000  0.0000e+000  3.3000e+000
